{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '95.34', 'worker_answer': 'task32-option1', 'validity': 'task32-Valid', 'reasoning': 'task32-Explicit', 'context': 'task32-Word_matching', 'passage_id': '31', 'question_id': '31', 'elapsed_time_second': '1967', 'task_index': '32', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '124.58', 'worker_answer': 'task33-option1', 'validity': 'task33-Valid', 'reasoning': 'task33-Explicit', 'context': 'task33-Multi_sentence_reasoningtask33-Coreferential_Reasoning', 'passage_id': '32', 'question_id': '32', 'elapsed_time_second': '2241', 'task_index': '33', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '14.769', 'worker_answer': 'task34-option1', 'validity': 'task34-Ambiguous', 'reasoning': 'task34-Explicit', 'context': 'task34-Word_matching', 'passage_id': '33', 'question_id': '33', 'elapsed_time_second': '2256', 'task_index': '34', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '275.46', 'worker_answer': 'task35-option1', 'validity': 'task35-Valid', 'reasoning': 'task35-Explicit', 'context': 'task35-Word_matching', 'passage_id': '34', 'question_id': '34', 'elapsed_time_second': '2563', 'task_index': '35', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '7.886', 'worker_answer': 'task36-option1', 'validity': 'task36-Valid', 'reasoning': 'task36-Explicit', 'context': 'task36-Word_matching', 'passage_id': '35', 'question_id': '35', 'elapsed_time_second': '2571', 'task_index': '36', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '19.706', 'worker_answer': 'task37-option4', 'validity': 'task37-Valid', 'reasoning': 'task37-Explicit', 'context': 'task37-Word_matchingtask37-Coreferential_Reasoning', 'passage_id': '36', 'question_id': '36', 'elapsed_time_second': '2590', 'task_index': '37', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '9.754', 'worker_answer': 'task38-option1', 'validity': 'task38-Valid', 'reasoning': 'task38-Explicit', 'context': 'task38-Word_matchingtask38-Coreferential_Reasoning', 'passage_id': '37', 'question_id': '37', 'elapsed_time_second': '2600', 'task_index': '38', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '58.625', 'worker_answer': 'task39-option2', 'validity': 'task39-Valid', 'reasoning': 'task39-Math_numericaltask39-Explicit', 'context': 'task39-Single_sentence_reasoning', 'passage_id': '38', 'question_id': '38', 'elapsed_time_second': '2659', 'task_index': '39', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '16.153', 'worker_answer': 'task40-option1', 'validity': 'task40-Unsolvable', 'reasoning': 'task40-Explicit', 'context': 'task40-Word_matching', 'passage_id': '39', 'question_id': '39', 'elapsed_time_second': '2675', 'task_index': '40', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '104.472', 'worker_answer': 'task41-option2', 'validity': 'task41-Valid', 'reasoning': 'task41-Explicit', 'context': 'task41-Single_sentence_reasoningtask41-Coreferential_Reasoning', 'passage_id': '40', 'question_id': '40', 'elapsed_time_second': '2779', 'task_index': '41', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '43.849', 'worker_answer': 'task42-option1', 'validity': 'task42-Valid', 'reasoning': 'task42-Explicit', 'context': 'task42-Single_sentence_reasoning', 'passage_id': '41', 'question_id': '41', 'elapsed_time_second': '3268', 'task_index': '42', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '23.873', 'worker_answer': 'task43-option3', 'validity': 'task43-Valid', 'reasoning': 'task43-Negationtask43-Explicit', 'context': 'task43-Single_sentence_reasoning', 'passage_id': '42', 'question_id': '42', 'elapsed_time_second': '3292', 'task_index': '43', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '78.213', 'worker_answer': 'task44-option2', 'validity': 'task44-Valid', 'reasoning': 'task44-Whole_passage_understandingtask44-Negationtask44-Explicit', 'context': 'task44-Multi_sentence_reasoning', 'passage_id': '43', 'question_id': '43', 'elapsed_time_second': '3384', 'task_index': '44', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '47.56', 'worker_answer': 'task45-option3', 'validity': 'task45-Valid', 'reasoning': 'task45-Spatial_Temporaltask45-Explicit', 'context': 'task45-Single_sentence_reasoning', 'passage_id': '44', 'question_id': '44', 'elapsed_time_second': '3433', 'task_index': '45', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '79.287', 'worker_answer': 'task46-option1', 'validity': 'task46-Valid', 'reasoning': 'task46-Implicit', 'context': 'task46-Multi_sentence_reasoningtask46-Coreferential_Reasoning', 'passage_id': '45', 'question_id': '45', 'elapsed_time_second': '3512', 'task_index': '46', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '89.299', 'worker_answer': 'task47-option3', 'validity': 'task47-Valid', 'reasoning': 'task47-Implicit', 'context': 'task47-Multi_sentence_reasoning', 'passage_id': '46', 'question_id': '46', 'elapsed_time_second': '3605', 'task_index': '47', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '51.369', 'worker_answer': 'task48-option3', 'validity': 'task48-Valid', 'reasoning': 'task48-Whole_passage_understandingtask48-Negationtask48-Explicit', 'context': 'task48-Multi_sentence_reasoning', 'passage_id': '47', 'question_id': '47', 'elapsed_time_second': '3657', 'task_index': '48', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '27.116', 'worker_answer': 'task49-option3', 'validity': 'task49-Valid', 'reasoning': 'task49-Explicit', 'context': 'task49-Paraphrasing', 'passage_id': '48', 'question_id': '48', 'elapsed_time_second': '3684', 'task_index': '49', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '84.608', 'worker_answer': 'task50-option2', 'validity': 'task50-Valid', 'reasoning': 'task50-Explicit', 'context': 'task50-Single_sentence_reasoning', 'passage_id': '49', 'question_id': '49', 'elapsed_time_second': '3768', 'task_index': '50', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '121.026', 'worker_answer': 'task51-option2', 'validity': 'task51-Valid', 'reasoning': 'task51-Factualitytask51-Spatial_Temporaltask51-Implicit', 'context': 'task51-Multi_sentence_reasoning', 'passage_id': '50', 'question_id': '50', 'elapsed_time_second': '3901', 'task_index': '51', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '26.734', 'worker_answer': 'task52-option2', 'validity': 'task52-Valid', 'reasoning': 'task52-Negationtask52-Explicit', 'context': 'task52-Multi_sentence_reasoning', 'passage_id': '51', 'question_id': '51', 'elapsed_time_second': '3927', 'task_index': '52', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '81.489', 'worker_answer': 'task53-option2', 'validity': 'task53-Valid', 'reasoning': 'task53-Factualitytask53-Spatial_Temporaltask53-Implicit', 'context': 'task53-Multi_sentence_reasoning', 'passage_id': '52', 'question_id': '52', 'elapsed_time_second': '4009', 'task_index': '53', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '172.002', 'worker_answer': 'task54-option2', 'validity': 'task54-Valid', 'reasoning': 'task54-Implicit', 'context': 'task54-Single_sentence_reasoning', 'passage_id': '53', 'question_id': '53', 'elapsed_time_second': '4728', 'task_index': '54', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '152.717', 'worker_answer': 'task55-option1', 'validity': 'task55-Valid', 'reasoning': 'task55-Spatial_Temporaltask55-Implicit', 'context': 'task55-Multi_sentence_reasoning', 'passage_id': '54', 'question_id': '54', 'elapsed_time_second': '4894', 'task_index': '55', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '88.214', 'worker_answer': 'task56-option1', 'validity': 'task56-Valid', 'reasoning': 'task56-Implicit', 'context': 'task56-Multi_sentence_reasoning', 'passage_id': '55', 'question_id': '55', 'elapsed_time_second': '4987', 'task_index': '56', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '24.882', 'worker_answer': 'task57-option3', 'validity': 'task57-Valid', 'reasoning': 'task57-Implicit', 'context': 'task57-Multi_sentence_reasoning', 'passage_id': '56', 'question_id': '56', 'elapsed_time_second': '5012', 'task_index': '57', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '37.032', 'worker_answer': 'task58-option2', 'validity': 'task58-Valid', 'reasoning': 'task58-Spatial_Temporaltask58-Implicit', 'context': 'task58-Multi_sentence_reasoning', 'passage_id': '57', 'question_id': '57', 'elapsed_time_second': '5049', 'task_index': '58', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '115.594', 'worker_answer': 'task59-option3', 'validity': 'task59-Valid', 'reasoning': 'task59-Negationtask59-Explicit', 'context': 'task59-Single_sentence_reasoning', 'passage_id': '58', 'question_id': '58', 'elapsed_time_second': '5759', 'task_index': '59', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '53.97', 'worker_answer': 'task60-option2', 'validity': 'task60-Valid', 'reasoning': 'task60-Implicit', 'context': 'task60-Single_sentence_reasoningtask60-Coreferential_Reasoning', 'passage_id': '59', 'question_id': '59', 'elapsed_time_second': '5816', 'task_index': '60', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '15.893', 'worker_answer': 'task61-option3', 'validity': 'task61-Valid', 'reasoning': 'task61-Explicit', 'context': 'task61-Multi_sentence_reasoningtask61-Coreferential_Reasoning', 'passage_id': '60', 'question_id': '60', 'elapsed_time_second': '5832', 'task_index': '61', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '56.888', 'worker_answer': 'task62-option2', 'validity': 'task62-Valid', 'reasoning': 'task62-Explicit', 'context': 'task62-Multi_sentence_reasoningtask62-Coreferential_Reasoning', 'passage_id': '61', 'question_id': '61', 'elapsed_time_second': '5889', 'task_index': '62', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '42.634', 'worker_answer': 'task63-option4', 'validity': 'task63-Valid', 'reasoning': 'task63-Explicit', 'context': 'task63-Multi_sentence_reasoning', 'passage_id': '62', 'question_id': '62', 'elapsed_time_second': '5931', 'task_index': '63', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '161.452', 'worker_answer': 'task64-option1', 'validity': 'task64-Valid', 'reasoning': 'task64-Implicit', 'context': 'task64-Single_sentence_reasoning', 'passage_id': '63', 'question_id': '63', 'elapsed_time_second': '6131', 'task_index': '64', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '59.267', 'worker_answer': 'task65-option4', 'validity': 'task65-Valid', 'reasoning': 'task65-Explicit', 'context': 'task65-Multi_sentence_reasoning', 'passage_id': '64', 'question_id': '64', 'elapsed_time_second': '6187', 'task_index': '65', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '251.058', 'worker_answer': 'task66-option1', 'validity': 'task66-Valid', 'reasoning': 'task66-Implicit', 'context': 'task66-Multi_sentence_reasoningtask66-Coreferential_Reasoning', 'passage_id': '65', 'question_id': '65', 'elapsed_time_second': '9484', 'task_index': '66', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'worker_answer': 'task67-option2', 'validity': 'task67-Valid', 'reasoning': 'task67-Math_numericaltask67-Explicit', 'context': 'task67-Single_sentence_reasoning', 'passage_id': '66', 'question_id': '66', 'elapsed_time_second': '9488', 'task_index': '67', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '30.04', 'worker_answer': 'task68-option2', 'validity': 'task68-Valid', 'reasoning': 'task68-Spatial_Temporaltask68-Implicit', 'context': 'task68-Single_sentence_reasoning', 'passage_id': '67', 'question_id': '67', 'elapsed_time_second': '9599', 'task_index': '68', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '95.746', 'worker_answer': 'task69-option1', 'validity': 'task69-Valid', 'reasoning': 'task69-Implicit', 'context': 'task69-Multi_sentence_reasoning', 'passage_id': '68', 'question_id': '68', 'elapsed_time_second': '9967', 'task_index': '69', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '11.341', 'worker_answer': 'task70-option2', 'validity': 'task70-Valid', 'reasoning': 'task70-Explicit', 'context': 'task70-Single_sentence_reasoning', 'passage_id': '69', 'question_id': '69', 'elapsed_time_second': '9978', 'task_index': '70', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '11.473', 'worker_answer': 'task71-option2', 'validity': 'task71-Valid', 'reasoning': 'task71-Explicit', 'context': 'task71-Paraphrasing', 'passage_id': '70', 'question_id': '70', 'elapsed_time_second': '9989', 'task_index': '71', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '11.294', 'worker_answer': 'task72-option1', 'validity': 'task72-Valid', 'reasoning': 'task72-Explicit', 'context': 'task72-Paraphrasing', 'passage_id': '71', 'question_id': '71', 'elapsed_time_second': '10001', 'task_index': '72', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
